2026-04-26T22:00:25.004572	[email]	update	control/CC6.1
2026-04-27T11:13:25.004577	[email]	read	control/CC6.1
2026-04-26T17:19:25.004580	[email]	read	policy/AUP
2026-04-26T15:52:25.004583	[email]	update	policy/AUP
2026-04-27T12:20:25.004585	[email]	create	policy/AUP
2026-04-26T19:52:25.004587	[email]	create	vendor/aws
2026-04-27T06:06:25.004590	[email]	update	vendor/aws
2026-04-27T05:07:25.004593	[email]	delete	vendor/aws
2026-04-27T06:55:25.004595	[email]	read	vendor/aws
2026-04-27T01:19:25.004597	[email]	delete	vendor/aws
2026-04-27T11:34:25.004600	[email]	read	policy/AUP
2026-04-26T23:40:25.004602	[email]	create	policy/AUP
2026-04-27T04:55:25.004605	[email]	update	vendor/aws
2026-04-27T08:37:25.004607	[email]	update	evidence/123
2026-04-26T21:37:25.004610	[email]	read	vendor/aws